server,bus1,bus2,bus3,bus4,bus5,bus6,bus7,bus8,cloud
0.27360806451612407,0.42773056421020955,0.751577491582539,0.5775282080880841,0.45661854151641995,0.48050570302124523,0.41676800444971324,0.36716407693777164,0.494103674201354,0.929936
0.3654128131021017,0.3462393367729815,0.7354424121169215,0.5438065479051801,0.48325476978022636,0.49233205356792975,0.438250578393325,0.28148406015397964,0.3939118615081731,0.9334889545454548
0.3110575815738941,0.2788911588038444,0.6845089339695383,0.5089603755246277,0.3549867042812727,0.47447439097016325,0.5002648558940201,0.35839848489277426,0.38111685184839933,0.9486234333333333
0.3032776639344484,0.35145907128718534,0.7014141495818809,0.5434718379076037,0.34417579468829096,0.4507016529774441,0.45616391303220205,0.4766105321659278,0.3528707217621306,0.942483794871795
0.24396413276231127,0.3566103763298854,0.6662084435149991,0.5356182415815343,0.3152831714577413,0.46030185990289973,0.45231527365702745,0.3994191322877616,0.3167744819930098,0.9405501481481481
0.27927374031009217,0.3387007945067122,0.6084280421467071,0.4766890705260453,0.3411461642444843,0.38712413249211586,0.43072898513687036,0.3607285890019543,0.42161954701511534,0.9332573043478259
0.29134912109373295,0.2461678591554887,0.5692214908006151,0.5050783139327567,0.44398119284023774,0.46205521024278295,0.3314445072882079,0.3687016211836135,0.47757393829639,0.93788296
0.3030038986354696,0.3939375007560521,0.531976659470718,0.5384406659030316,0.44980099997980005,0.34902729967220303,0.4651734781021473,0.34365266464921657,0.46611243169609007,0.9453219199999997
0.23908072289154464,0.39800096526918227,0.5743348274879431,0.5217272937327807,0.4656204822643059,0.4681133231665222,0.5407631395023065,0.3940134440892465,0.4539512565053883,0.9327531428571427
0.3002720286885247,0.35870198414129983,0.5322994293622427,0.557099392489275,0.52640913709021,0.5087629172701899,0.4405755496701223,0.381929782454407,0.5438061468566037,0.9455239428571429
0.3906991614255952,0.42617896704899516,0.6203293636503665,0.447483529152683,0.5060472087648772,0.4813734253843597,0.4759306419523131,0.41597268101731655,0.5732774502486966,0.9328291
0.288470685840696,0.4969768056574636,0.5717603876426125,0.44735344244464675,0.4537894842088794,0.40804422349046476,0.4738993306877453,0.39228269726361575,0.5075306891481081,0.9278929677419356
0.2346810679611408,0.4185092236336513,0.5945727283997148,0.47792256608150147,0.38000017004201536,0.3416748854122971,0.5761993374088259,0.34392793901796515,0.42137275884876596,0.95315864
0.22253700000000748,0.4116375878712906,0.572695235212109,0.4166434271067297,0.3364780034988715,0.3584287976852442,0.44253666977246736,0.339749411860844,0.42736453094362226,0.9528769333333332
0.2595857843136726,0.3035609100273772,0.6231124890939499,0.42269299549957196,0.3147240636774296,0.3836808570081702,0.47362312640707094,0.3478652269115395,0.37890792823294683,0.9335735454545456
0.31933623853210463,0.4258787686829329,0.6156974123306838,0.5316244896234404,0.3446631683482105,0.43689992899841784,0.444417062354003,0.4481979031300079,0.38766868271324295,0.9402637500000002
0.303181117533738,0.4421533716676925,0.555582606342469,0.42985539671450246,0.3572195307601788,0.4154922739644338,0.41282469469893884,0.35975900803606414,0.3756429821647133,0.9523925714285714
0.3480612139918292,0.40955145310462415,0.4818986929813257,0.44117216421748306,0.4071069719984854,0.4351647555524835,0.4449010839683399,0.35828377672949735,0.48142009798630714,0.919755612903226
0.30043158436212725,0.38822375200039816,0.42084119879433035,0.3919424462835913,0.40528575752511503,0.4412086253851147,0.4018746259900171,0.4077435778340097,0.4465401698702269,0.9334680000000003
0.3056658316633134,0.3400575341355744,0.4830681020592394,0.4365198990068225,0.3590741405200507,0.42234512910718536,0.4743491644749986,0.3516396383107461,0.5229422017755225,0.9167004000000001
0.21746618357488715,0.4346923157709768,0.4229149806869007,0.4752514175130535,0.4141864352141969,0.48310937646429414,0.47148470851467195,0.35071948285033594,0.5071958569245938,0.9450232380952379
0.29783495670989185,0.445221763550853,0.45692419900042175,0.4607339121684096,0.37141850227853296,0.39919496146519,0.46504943517366176,0.3748556340349596,0.49749352657157186,0.9370925925925926
0.24088247011949518,0.41205794370562154,0.45398932544601284,0.36558683575993395,0.4039901442581155,0.40470100990456737,0.46146590068898524,0.3475019620739249,0.42375506729666124,0.9339886896551725
0.23933532934129373,0.36300099917017176,0.35704681978109437,0.37011618408490043,0.3995669754077223,0.35827816998069695,0.45206715298951805,0.3709917208403312,0.5008667266751116,0.9498779285714284
0.31768716094027744,0.3804992020958922,0.45662868014195157,0.4895057902203428,0.37476321462727635,0.37469760186824375,0.4796003307852463,0.44395854155791903,0.48951039964932763,0.9521650000000002
0.3193524271844714,0.3982094546097901,0.46083093171801476,0.4020756206357929,0.4380103323248816,0.4431239393899606,0.4452566358495871,0.35195638282122177,0.4376015170373837,0.9330823809523808
0.38792148014447436,0.4628906731089068,0.4760404985989842,0.4158363611803935,0.44606866642591947,0.39399822731928397,0.46348909476399053,0.3928098498579258,0.5369135241504236,0.9736538571428569
0.4206051188300467,0.4574426179895713,0.5424058583910303,0.5163779517537284,0.4349906665373125,0.5123429033305567,0.615852959180521,0.3673937122427443,0.6315482553128078,0.9444631515151516
0.3664209401710021,0.41873763751480064,0.5380673402039157,0.432815385600974,0.4510352559252048,0.3954160423897867,0.47707693859436034,0.3543417261940625,0.5520862312450188,0.8984920000000001
0.3438888408304332,0.39205920301714314,0.5167949789410631,0.38181614544346554,0.47230469676471554,0.4902413684353878,0.3876419421391642,0.31507161495346525,0.5781288606901022,0.8774600000000001
0.34816372053875067,0.4024865837010403,0.504536790156899,0.3654057526539491,0.420284123483272,0.3899683482666237,0.4287410272135074,0.3191620519612947,0.5215717549215944,0
0.2921055447470919,0.510123110718591,0.4405710293824148,0.40087352902911993,0.3501536999702779,0.28994526965275413,0.36416012751967464,0.33479009654512826,0.545469070802312,0
0.38343572695030853,0.4521283301772952,0.608009504746797,0.4904503216063896,0.37820362204118263,0.40110373979341535,0.4505175164224802,0.4830558912554966,0.56976405235733,0.821292
0.35441330275221783,0.5749175997078535,0.4924543408874649,0.39781482168706156,0.44858470123483224,0.5050657313594058,0.4208521815381855,0.45728253137238156,0.4314266559763335,0
0.3659547169811442,0.5487378760441831,0.4891002207795766,0.4223855044298204,0.4856188512355028,0.43963721940656825,0.5218628852869709,0.44397288621006337,0.597520296665607,0
0.3328051075268118,0.4449090502721024,0.46445094008531257,0.4446456924964675,0.46284151438155796,0.3912539524391266,0.50149361869314,0.3443667088830706,0.6218893007216314,0
0.3142452651515529,0.4443552303835057,0.4410861037680341,0.5200755844321567,0.4550021332645641,0.4944328047337889,0.4161575371955443,0.318478964146426,0.5333076007605346,0.8936879999999999
0.33278887884271696,0.433259726696099,0.5128686708447452,0.5230241457277535,0.38830420320481457,0.45984062748316623,0.4583619827898804,0.3574712382430816,0.5285727629194262,0.865236
0.32564082278476214,0.440720039550781,0.47455107189808904,0.4272226102204968,0.38129262278500203,0.4920370074569364,0.48589874941571354,0.41990704308145105,0.49135584815704403,0.8941946666666668
0.41785116906475955,0.3795896411279183,0.506399736359601,0.4070527539348894,0.43476342402117213,0.4704907411390568,0.43886637138663315,0.45787257055066494,0.4904586382527657,0.9213188571428572
0.44573758561647425,0.38025281634812835,0.5646042135642795,0.3594900633972213,0.3890487603101229,0.5277118758647765,0.3736317341951738,0.3902643477400705,0.4446088890684531,0
0.36058164300206885,0.3786004528201351,0.4845405928645288,0.41307879227499483,0.37952627174168996,0.5559630353543369,0.5837495209103868,0.40555521889728063,0.3994304954832329,0
0.4363227370689943,0.5598672042693115,0.5089416221952937,0.49385704932497854,0.49882759056229564,0.6188483100615279,0.4906145369850267,0.48040861740184937,0.524150144555801,0.8108599999999999
0.3988553677931819,0.3742480580043417,0.4694930795498307,0.45518211013988613,0.3839464994805943,0.5972574355888528,0.47324020399285016,0.4300048982276076,0.4377819373782434,0
0.46902284946242595,0.41570169541112323,0.3844512601354584,0.4763571314473331,0.5099204344499749,0.45781683460620964,0.4715398140179481,0.34939430938848626,0.4915392035259916,0
0.4859653130287317,0.3359895553795472,0.3285764839033797,0.44801112772727214,0.39439066316592486,0.44799659820725624,0.37916112457415946,0.39777973853664955,0.34023325443442437,0
0.4208579854808055,0.3575074838643052,0.3402605019240443,0.44698748426537244,0.3803073365610639,0.3796012665460144,0.38400247648910485,0.4205449837839702,0.34983991796436004,0
0.4616879844961528,0.37996408745953736,0.39728048648219,0.4025942391045343,0.4368157290484517,0.4242641273685668,0.39750029278772414,0.4308525181941455,0.4293181120897078,0.8709600000000001
0.38681098901090843,0.44404558368921604,0.4186548361851221,0.4270184674010379,0.4480244221987949,0.44045150310475367,0.4729166496657109,0.47452738312392073,0.44790798791919023,0.8652053333333335
0.47038511187625887,0.4021169190669669,0.4457978568348644,0.37341725684659405,0.4770332573539542,0.4593879488581349,0.46432833273267066,0.4318091574546274,0.40614041502559944,0
0.52785546218501,0.4483001138370543,0.4171527418847734,0.41266412086237864,0.4101887851239006,0.44660348149580964,0.4785950480435215,0.4226796981106402,0.40471907658850514,0
0.5172189075629011,0.458044838574856,0.404476534314544,0.41637314879210835,0.5218528107388227,0.45074982925466267,0.47788742280835433,0.4141654103775701,0.39345879984213294,0
0.45477645985404985,0.45184283833565836,0.4538286166770541,0.43306448332671627,0.5068798203077937,0.556201095967271,0.5605533802629077,0.5386363511725898,0.5142413996264166,0.8791983333333334
0.5655539723660777,0.49670627835555736,0.48610024935556956,0.5336645755998178,0.6059838242545749,0.5497270895995611,0.6053453213730319,0.5162890547688657,0.4891519465987536,0.8870544444444445
0.47289138240557804,0.49044002403430415,0.40779511353511255,0.4604590979248976,0.6086890001810641,0.34907846299653006,0.6359133918018026,0.6292383845694602,0.41135723948960895,0.9285185
0.468304384485816,0.5451821874013911,0.3553137215555576,0.49277877378787266,0.5414332280275691,0.4779890674078762,0.44127738097832775,0.5260970866522401,0.4342800649877204,0.9538790000000001
0.4104911660777793,0.49639149771434343,0.38497123757765583,0.45572614904746384,0.5723003087327777,0.37993474992823095,0.408081001984919,0.5593417663595408,0.45257450545512773,0
0.4628079470196483,0.4258228126677807,0.4270637326644217,0.3687504186823328,0.5803044154149086,0.5393482525374439,0.45364786783250716,0.49725633163082966,0.44359539072828064,0
0.5263628355705781,0.4674999990772167,0.5289084216946982,0.5145647199831895,0.6562564855938682,0.5223779320739298,0.5430800587934498,0.4900550220982373,0.4724947174920635,0.882917
